experience_level,employment_type,job_title,company_size,employee_residence,remote_ratio,company_location,predicted_salary
SE,FT,Data Scientist,M,US,0,US,141875.0
SE,FT,Data Scientist,M,US,0,DE,141875.0
SE,FT,Data Scientist,M,US,100,US,167001.61290322582
SE,FT,Data Scientist,M,US,100,DE,167001.61290322582
SE,FT,Data Scientist,M,DE,0,US,116032.22222222222
SE,FT,Data Scientist,M,DE,0,DE,116032.22222222222
SE,FT,Data Scientist,M,DE,100,US,132087.2
SE,FT,Data Scientist,M,DE,100,DE,132087.2
SE,FT,Data Scientist,L,US,0,US,157050.0
SE,FT,Data Scientist,L,US,0,DE,157050.0
SE,FT,Data Scientist,L,US,100,US,167001.61290322582
SE,FT,Data Scientist,L,US,100,DE,167001.61290322582
SE,FT,Data Scientist,L,DE,0,US,66217.125
SE,FT,Data Scientist,L,DE,0,DE,66217.125
SE,FT,Data Scientist,L,DE,100,US,74793.4
SE,FT,Data Scientist,L,DE,100,DE,74793.4
SE,FT,Data Engineer,M,US,0,US,118401.15384615384
SE,FT,Data Engineer,M,US,0,DE,118401.15384615384
SE,FT,Data Engineer,M,US,100,US,142502.34375
SE,FT,Data Engineer,M,US,100,DE,142502.34375
SE,FT,Data Engineer,M,DE,0,US,116032.22222222222
SE,FT,Data Engineer,M,DE,0,DE,116032.22222222222
SE,FT,Data Engineer,M,DE,100,US,132087.2
SE,FT,Data Engineer,M,DE,100,DE,132087.2
SE,FT,Data Engineer,L,US,0,US,118401.15384615384
SE,FT,Data Engineer,L,US,0,DE,118401.15384615384
SE,FT,Data Engineer,L,US,100,US,169366.66666666666
SE,FT,Data Engineer,L,US,100,DE,169366.66666666666
SE,FT,Data Engineer,L,DE,0,US,66217.125
SE,FT,Data Engineer,L,DE,0,DE,66217.125
SE,FT,Data Engineer,L,DE,100,US,74793.4
SE,FT,Data Engineer,L,DE,100,DE,74793.4
SE,FT,Data Analyst,M,US,0,US,117075.0
SE,FT,Data Analyst,M,US,0,DE,117075.0
SE,FT,Data Analyst,M,US,100,US,117066.42857142857
SE,FT,Data Analyst,M,US,100,DE,117066.42857142857
SE,FT,Data Analyst,M,DE,0,US,116032.22222222222
SE,FT,Data Analyst,M,DE,0,DE,116032.22222222222
SE,FT,Data Analyst,M,DE,100,US,132087.2
SE,FT,Data Analyst,M,DE,100,DE,132087.2
SE,FT,Data Analyst,L,US,0,US,117075.0
SE,FT,Data Analyst,L,US,0,DE,117075.0
SE,FT,Data Analyst,L,US,100,US,117066.42857142857
SE,FT,Data Analyst,L,US,100,DE,117066.42857142857
SE,FT,Data Analyst,L,DE,0,US,66217.125
SE,FT,Data Analyst,L,DE,0,DE,66217.125
SE,FT,Data Analyst,L,DE,100,US,74793.4
SE,FT,Data Analyst,L,DE,100,DE,74793.4
SE,FT,Machine Learning Engineer,M,US,0,US,181986.5
SE,FT,Machine Learning Engineer,M,US,0,DE,181986.5
SE,FT,Machine Learning Engineer,M,US,100,US,181986.5
SE,FT,Machine Learning Engineer,M,US,100,DE,181986.5
SE,FT,Machine Learning Engineer,M,DE,0,US,116032.22222222222
SE,FT,Machine Learning Engineer,M,DE,0,DE,116032.22222222222
SE,FT,Machine Learning Engineer,M,DE,100,US,132087.2
